customer_id,join_date,region,segment
CUST00001,2023-04-25,West,Premium
CUST00002,2023-03-25,East,Premium
CUST00003,2023-05-21,East,Regular
CUST00004,2023-07-09,West,Regular
CUST00005,2024-04-27,East,Regular
CUST00006,2024-04-14,West,Regular
CUST00007,2024-03-11,West,Regular
CUST00008,2025-11-03,East,Premium
CUST00009,2023-06-17,West,Regular
CUST00010,2024-09-24,South,Premium
CUST00011,2024-02-20,North,Premium
CUST00012,2025-03-23,West,Premium
CUST00013,2025-05-10,South,Premium
CUST00014,2023-11-02,East,Regular
CUST00015,2023-03-11,East,Premium
CUST00016,2023-11-04,West,Regular
CUST00017,2025-08-12,North,Premium
CUST00018,2025-08-26,North,Premium
CUST00019,2025-12-08,North,Regular
CUST00020,2023-05-02,West,Regular
CUST00021,2023-07-19,South,Premium
CUST00022,2025-09-26,South,Regular
CUST00023,2025-01-09,West,Premium
CUST00024,2025-01-20,East,Regular
CUST00025,2025-09-10,North,Premium
CUST00026,2023-03-25,West,Regular
CUST00027,2024-10-12,North,Premium
CUST00028,2025-01-18,West,Premium
CUST00029,2025-08-26,East,Regular
CUST00030,2024-05-03,South,Premium
CUST00031,2024-05-31,South,Premium
CUST00032,2025-07-07,South,Regular
CUST00033,2024-02-06,South,Regular
CUST00034,2024-12-27,South,Premium
CUST00035,2025-12-05,East,Premium
CUST00036,2023-04-27,East,Regular
CUST00037,2024-10-11,East,Premium
CUST00038,2025-05-11,South,Premium
CUST00039,2024-11-16,North,Regular
CUST00040,2023-04-29,North,Regular
CUST00041,2025-01-08,East,Premium
CUST00042,2023-04-07,North,Regular
CUST00043,2025-02-08,South,Regular
CUST00044,2025-04-17,West,Premium
CUST00045,2025-11-22,West,Regular
CUST00046,2025-05-12,East,Premium
CUST00047,2023-04-06,East,Regular
CUST00048,2023-05-16,East,Regular
CUST00049,2023-08-02,North,Regular
CUST00050,2025-03-15,South,Premium
CUST00051,2023-08-22,South,Premium
CUST00052,2025-12-27,West,Premium
CUST00053,2025-06-10,West,Premium
CUST00054,2026-01-13,South,Regular
CUST00055,2023-05-15,West,Regular
CUST00056,2025-01-31,North,Premium
CUST00057,2023-10-02,West,Regular
CUST00058,2025-09-18,West,Regular
CUST00059,2023-05-05,South,Regular
CUST00060,2024-07-19,East,Regular
CUST00061,2023-03-14,East,Premium
CUST00062,2023-03-08,West,Regular
CUST00063,2024-05-16,East,Regular
CUST00064,2024-07-07,East,Regular
CUST00065,2025-06-14,North,Regular
CUST00066,2024-08-30,North,Regular
CUST00067,2023-04-11,East,Premium
CUST00068,2025-01-01,North,Regular
CUST00069,2024-07-31,South,Premium
CUST00070,2024-07-24,West,Regular
CUST00071,2025-01-31,North,Premium
CUST00072,2025-04-24,West,Regular
CUST00073,2023-08-19,East,Premium
CUST00074,2023-04-18,South,Premium
CUST00075,2023-03-05,West,Premium
CUST00076,2024-04-12,North,Regular
CUST00077,2024-03-08,South,Premium
CUST00078,2025-08-07,North,Premium
CUST00079,2023-11-15,North,Regular
CUST00080,2023-10-26,North,Premium
CUST00081,2023-04-14,North,Regular
CUST00082,2025-12-02,North,Regular
CUST00083,2024-02-01,West,Regular
CUST00084,2025-05-26,North,Regular
CUST00085,2024-06-17,East,Premium
CUST00086,2023-09-02,West,Regular
